arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,n_train,cycle_steps,cum_step,cum_samples,cycle_wall_s,final_train_loss,final_val_mse_noisy,final_val_mse_clean,final_train_val_gap,best_val_mse_clean,step_of_best,handoff_step,best_at_boundary,rollout_std,truth_std,stable,batch_order_hash,vt_mtu@0.2,vt_mtu@0.3,vt_mtu@0.5,vt_mtu@0.8,effective_rank,dormant_frac,weight_norm,wnorm::body.0.weight,wnorm::body.2.weight,wnorm::body.4.weight,wnorm::head.weight,wratio::body.0.weight,wratio::body.2.weight,wratio::body.4.weight,wratio::head.weight
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1109,600014,8,18000,6000,54000,13824000,13.978,nan,0.00333986,0.00200458,0.00333986,0.00133937,364,364,0,1.00405622,1.00046194,1,a58c8126dcba80c5,0.95,1.2,1.75,2.7,85.63689423,0.0,22.84034772,13.14944935,13.20473385,13.190485,0.64774638,1.006349,1.01042935,1.00902902,1.09081239
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1110,600015,9,20000,6000,60000,15360000,14.004,nan,0.00334183,0.00200073,0.00334183,0.0012226,364,364,0,0.98875523,1.00046194,1,c28b57b20510f910,1.05,1.25,1.85,2.8,86.23339081,0.0,22.83674157,13.14088249,13.20082855,13.19786549,0.62325341,1.00653298,1.01028873,1.00970211,1.09494116
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,2000,6000,6000,1536000,18.803,nan,0.0034023,0.00207178,0.0034023,0.00120582,364,364,0,0.9995271,0.99980885,1,26f522d43aa6a746,0.9,1.15,1.6,2.6,84.26725006,0.0,22.87620214,13.22249031,13.20151329,13.18348503,0.634148,1.00641035,1.01051911,1.00917898,1.09544411
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2102,700010,1,4000,6000,12000,3072000,14.088,nan,0.00334059,0.00202482,0.00334059,0.00120055,364,364,0,0.98129392,0.99980885,1,b2fafafd1c662c64,1.0,1.3,1.8,2.8,85.68463898,0.0,22.91037718,13.28763199,13.19654751,13.18315125,0.61634082,1.00638919,1.01030494,1.00881259,1.09430292
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2103,700011,2,6000,6000,18000,4608000,13.982,nan,0.00333432,0.00201113,0.00333432,0.00110975,364,364,0,0.99702555,0.99980885,1,c9884d97e0c6b7f7,0.95,1.25,1.8,2.95,85.89244843,0.0,22.7807804,13.07085037,13.19336224,13.1781826,0.62251312,1.00628605,1.00982588,1.00906435,1.09132637
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2104,700012,3,8000,6000,24000,6144000,13.978,nan,0.00335033,0.00202388,0.00335033,0.00117536,364,364,0,0.99307865,0.99980885,1,1a5218bce0628d09,0.95,1.2,1.7,2.8,84.72920227,0.0,22.79910138,13.09283352,13.19139671,13.18880367,0.64749092,1.00635907,1.01008,1.00894921,1.08793564
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2105,700013,4,10000,6000,30000,7680000,13.952,nan,0.00335608,0.00201709,0.00335608,0.00116163,364,364,0,0.99831206,0.99980885,1,9baed7d09f367bfb,0.95,1.15,1.65,2.6,85.63272858,0.0,22.84812746,13.1700964,13.19567871,13.19319057,0.63188207,1.00611449,1.0102891,1.00928532,1.09543191
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2106,700014,5,12000,6000,36000,9216000,13.954,nan,0.00335341,0.00202219,0.00335341,0.00110819,364,364,0,0.98260975,0.99980885,1,64dc93271597c24b,1.0,1.25,1.75,2.8,84.60948944,0.0,22.84721146,13.17711163,13.19745827,13.18293667,0.62934643,1.00632027,1.01020473,1.00912646,1.09102947
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2107,700015,6,14000,6000,42000,10752000,13.914,nan,0.00333735,0.00198681,0.00333735,0.00117878,364,364,0,1.01417911,0.99980885,1,e1ed9f4f3adf0fc1,0.95,1.15,1.65,2.55,82.80213165,0.0,22.82578575,13.13163757,13.20220661,13.18654442,0.62719738,1.00640813,1.01060781,1.00944677,1.09617767
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2108,700016,7,16000,6000,48000,12288000,13.923,nan,0.00332588,0.00198334,0.00332588,0.00119704,364,364,0,0.99093372,0.99980885,1,9d9558d80bdff8b8,1.0,1.25,1.8,2.8,81.67913818,0.0,22.80079487,13.09500504,13.1967392,13.18517494,0.62795407,1.00636045,1.01041766,1.00913669,1.09939088
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2109,700017,8,18000,6000,54000,13824000,13.936,nan,0.00332684,0.00198416,0.00332684,0.0012262,364,364,0,0.97994673,0.99980885,1,49636b64e3f0ad84,1.05,1.3,1.8,2.75,83.45745087,0.0,22.85983121,13.18337059,13.20044422,13.19502544,0.64046752,1.00622225,1.01071838,1.00944587,1.09821783
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2110,700018,9,20000,6000,60000,15360000,13.937,nan,0.00334645,0.00199271,0.00334645,0.00116787,364,364,0,1.01446164,0.99980885,1,27201173ab27edd2,0.9,1.15,1.6,2.5,84.22667694,0.0,22.81304675,13.10449982,13.20116711,13.1927681,0.62228894,1.00683178,1.0106029,1.00969219,1.10007731
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,2000,6000,6000,1536000,16.166,nan,0.00342112,0.0021546,0.00342112,0.00129255,364,364,0,0.96757978,1.01358283,1,b73efb07dfb4c772,0.95,1.2,1.75,2.6,87.56952667,0.0,22.89110014,13.23552799,13.20645046,13.19257927,0.60727495,1.00622887,1.01090846,1.00998742,1.09871937
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3102,800013,1,4000,6000,12000,3072000,14.123,nan,0.00339166,0.00205968,0.00339166,0.00128552,364,364,0,1.00989628,1.01358283,1,b181056edf43f5cd,1.0,1.3,1.75,2.65,85.35791016,0.0,22.79659119,13.08012962,13.203269,13.18604851,0.62975484,1.00652887,1.01086676,1.00920693,1.09290394
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3103,800014,2,6000,6000,18000,4608000,14.075,nan,0.00340728,0.00207602,0.00340728,0.00130735,364,364,0,1.00243914,1.01358283,1,4b6462369cf56370,0.9,1.15,1.6,2.5,86.15222168,0.0,22.81610893,13.12097359,13.19624519,13.18535042,0.64847958,1.0064585,1.01062786,1.00958776,1.09594415
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3104,800015,3,8000,6000,24000,6144000,14.086,nan,0.00340006,0.00205074,0.00340006,0.0012556,364,364,0,0.99593937,1.01358283,1,b0d203e5504facc9,1.05,1.3,1.8,2.7,85.34622955,0.0,22.77461963,13.04863739,13.20172215,13.18113804,0.6232928,1.00652119,1.01061219,1.00968511,1.09773004
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3105,800016,4,10000,6000,30000,7680000,14.173,nan,0.00340733,0.00205613,0.00340733,0.00121302,364,364,0,0.97527236,1.01358283,1,2f68421342c3f500,1.05,1.3,1.8,2.8,85.51280212,0.0,22.84706369,13.16449833,13.19886684,13.19427872,0.62066603,1.00643004,1.01062469,1.00985976,1.09958663
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3106,800017,5,12000,6000,36000,9216000,14.05,nan,0.0034011,0.00205284,0.0034011,0.00127028,314,314,0,0.97582871,1.01358283,1,cb245a7b12bbc21e,1.0,1.3,1.8,2.75,85.63313293,0.0,22.85456947,13.1937952,13.19730568,13.17992592,0.61301643,1.00576793,1.00967902,1.00872633,1.09342772
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3107,800018,6,14000,6000,42000,10752000,14.028,nan,0.0033646,0.00201339,0.0033646,0.00126397,314,314,0,0.9700045,1.01358283,1,eb45d9569c5f4894,1.0,1.3,1.8,2.75,86.53214264,0.0,22.78731226,13.10410786,13.17288494,13.17663479,0.62877297,1.005834,1.0091823,1.0082213,1.08291617
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3108,800019,7,16000,6000,48000,12288000,14.029,nan,0.00337508,0.00201674,0.00337508,0.00119424,364,364,0,0.99065161,1.01358283,1,ac0eac341daf9acc,0.95,1.25,1.8,2.75,86.8608017,0.0,22.84355573,13.15942669,13.2040472,13.18721199,0.63883084,1.00637396,1.01032844,1.009381,1.09502147
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3109,800020,8,18000,6000,54000,13824000,14.052,nan,0.00338237,0.00202847,0.00338237,0.00119787,364,364,0,0.98236018,1.01358283,1,cdba8a3a6763a5b9,0.95,1.2,1.7,2.65,85.03364563,0.0,22.77882516,13.0457859,13.20311356,13.18841267,0.65261739,1.00638578,1.01065584,1.00919172,1.0918064
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3110,800021,9,20000,6000,60000,15360000,14.038,nan,0.00336332,0.00199528,0.00336332,0.00127521,364,364,0,1.00684464,1.01358283,1,4deeab067610d38b,1.0,1.25,1.8,2.8,87.99828339,0.0,22.78803449,13.0738163,13.1988306,13.18209743,0.62691391,1.00639395,1.01030985,1.00914186,1.09663201
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,2000,6000,6000,1536000,16.161,nan,0.00333862,0.00204233,0.00333862,0.00134592,364,364,0,1.00620389,1.00387371,1,62383f402015b563,1.0,1.35,1.8,2.75,88.40805817,0.0,22.8019122,13.08756638,13.21076202,13.18014526,0.63430595,1.00650292,1.01108099,1.00956924,1.09815246
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4102,900016,1,4000,6000,12000,3072000,14.098,nan,0.0033317,0.00202267,0.0033317,0.00129606,364,364,0,0.98891634,1.00387371,1,ece4628248a25490,1.0,1.25,1.75,2.85,90.84864044,0.0,22.81125587,13.11896324,13.19369507,13.18123436,0.65396392,1.00639779,1.01032637,1.00885159,1.09326927
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4103,900017,2,6000,6000,18000,4608000,14.043,nan,0.0033576,0.00202742,0.0033576,0.0013258,364,364,0,0.99810398,1.00387371,1,c5c9e226e20424a1,0.95,1.25,1.7,2.8,86.72579956,0.0,22.79980463,13.07524586,13.21147251,13.18816566,0.63112378,1.00623008,1.01071598,1.01012713,1.09754175
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4104,900018,3,8000,6000,24000,6144000,14.083,nan,0.00333651,0.00201019,0.00333651,0.00127332,364,364,0,0.99371952,1.00387371,1,c4c13bc1891afbcb,1.0,1.3,1.75,2.85,90.59047699,0.0,22.86297691,13.20437431,13.19653225,13.18293953,0.64950305,1.00644985,1.01029455,1.00949479,1.09500692
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4105,900019,4,10000,6000,30000,7680000,14.047,nan,0.00333362,0.00200029,0.00333362,0.00131835,364,364,0,1.01388443,1.00387371,1,1342c1b71bc75532,1.0,1.25,1.7,2.6,89.88484955,0.0,22.82007916,13.12883472,13.19603539,13.18462086,0.6481778,1.00609919,1.0100793,1.00927336,1.09331518
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4106,900020,5,12000,6000,36000,9216000,14.034,nan,0.00334405,0.00202053,0.00334405,0.00128193,364,364,0,0.98622251,1.00387371,1,c099a0717a9a3ae3,1.0,1.3,1.75,2.7,91.19112396,0.0,22.85061511,13.19257164,13.20129585,13.16942692,0.63138491,1.0064263,1.01030215,1.0088761,1.09026335
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4107,900021,6,14000,6000,42000,10752000,14.019,nan,0.00334308,0.00200147,0.00334308,0.00129601,364,364,0,1.01975381,1.00387371,1,0fc11a4a5c82b238,1.05,1.3,1.7,2.65,89.04624176,0.0,22.7951146,13.07200718,13.2066021,13.18828678,0.62819648,1.00675814,1.01071333,1.00904939,1.09972956
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4108,900022,7,16000,6000,48000,12288000,14.015,nan,0.00332834,0.00200307,0.00332834,0.00120625,364,364,0,0.98572659,1.00387371,1,37e98bdebce65749,1.0,1.25,1.75,2.9,89.57332611,0.0,22.83146538,13.1525507,13.19556332,13.1828022,0.61404926,1.00654441,1.01042177,1.00926905,1.09407631
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4109,900023,8,18000,6000,54000,13824000,14.035,nan,0.00333397,0.00200675,0.00333397,0.00127826,364,364,0,1.00217569,1.00387371,1,a49ddafe9b16ff15,1.05,1.3,1.75,2.75,92.54068756,0.0,22.87473063,13.23041821,13.19926834,13.17461395,0.64668238,1.00606455,1.01008653,1.00871795,1.08594142
cold,0,1,0,3e-05,0.05,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4110,900024,9,20000,6000,60000,15360000,14.041,nan,0.00333179,0.00198979,0.00333179,0.00130089,364,364,0,1.00291884,1.00387371,1,6d6ec7a8ba380252,1.0,1.3,1.75,2.75,88.992836,0.0,22.82209242,13.13219547,13.19408321,13.18727016,0.63672465,1.00637314,1.01044339,1.00925778,1.09342936
