arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,42,252.0,2.1,3.5091,0.89392751
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,43,258.0,2.15,3.59265,0.889238
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,44,264.0,2.2,3.6762,0.88329053
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,45,270.0,2.25,3.75975,0.87803429
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,46,276.0,2.3,3.8433,0.87523943
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,47,282.0,2.35,3.92685,0.87518561
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,48,288.0,2.4,4.0104,0.87687117
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,49,294.0,2.45,4.09395,0.8799938
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,50,300.0,2.5,4.1775,0.88456511
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,51,306.0,2.55,4.26105,0.89082694
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,52,312.0,2.6,4.3446,0.89941436
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,53,318.0,2.65,4.42815,0.91001588
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,54,324.0,2.7,4.5117,0.92082113
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,55,330.0,2.75,4.59525,0.92988938
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,56,336.0,2.8,4.6788,0.93760484
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,57,342.0,2.85,4.76235,0.94578034
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,58,348.0,2.9,4.8459,0.95462388
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,59,354.0,2.95,4.92945,0.96337497
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,60,360.0,3.0,5.013,0.97149247
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,61,366.0,3.05,5.09655,0.97883028
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,62,372.0,3.1,5.1801,0.98714846
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,63,378.0,3.15,5.26365,0.99920464
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,64,384.0,3.2,5.3472,1.0146085
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,65,390.0,3.25,5.43075,1.0299753
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,66,396.0,3.3,5.5143,1.04305232
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,67,402.0,3.35,5.59785,1.05372262
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,68,408.0,3.4,5.6814,1.06329799
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,69,414.0,3.45,5.76495,1.07287836
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,70,420.0,3.5,5.8485,1.0820173
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,71,426.0,3.55,5.93205,1.08960974
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,72,432.0,3.6,6.0156,1.09452522
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,73,438.0,3.65,6.09915,1.09616423
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,74,444.0,3.7,6.1827,1.09489858
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,75,450.0,3.75,6.26625,1.0923208
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,76,456.0,3.8,6.3498,1.09012222
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,77,462.0,3.85,6.43335,1.08887839
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,78,468.0,3.9,6.5169,1.08884823
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,79,474.0,3.95,6.60045,1.09022987
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,80,480.0,4.0,6.684,1.09287345
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,81,486.0,4.05,6.76755,1.09672582
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,82,492.0,4.1,6.8511,1.10143673
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,83,498.0,4.15,6.93465,1.10532987
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,84,504.0,4.2,7.0182,1.10696316
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,85,510.0,4.25,7.10175,1.10690928
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,86,516.0,4.3,7.1853,1.10670829
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,87,522.0,4.35,7.26885,1.10816455
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,88,528.0,4.4,7.3524,1.11144435
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,89,534.0,4.45,7.43595,1.11453176
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,90,540.0,4.5,7.5195,1.11663783
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,91,546.0,4.55,7.60305,1.11927009
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,92,552.0,4.6,7.6866,1.12465715
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,93,558.0,4.65,7.77015,1.13334501
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,94,564.0,4.7,7.8537,1.14348233
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,95,570.0,4.75,7.93725,1.15306139
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,96,576.0,4.8,8.0208,1.16143513
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,97,582.0,4.85,8.10435,1.16996205
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,98,588.0,4.9,8.1879,1.18080688
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,99,594.0,4.95,8.27145,1.19476676
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,100,600.0,5.0,8.355,1.21032131
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,101,606.0,5.05,8.43855,1.22449803
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,102,612.0,5.1,8.5221,1.23545825
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,103,618.0,5.15,8.60565,1.24427795
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,104,624.0,5.2,8.6892,1.25377595
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,105,630.0,5.25,8.77275,1.26539028
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,106,636.0,5.3,8.8563,1.27790987
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,107,642.0,5.35,8.93985,1.28903306
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,108,648.0,5.4,9.0234,1.29772544
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,109,654.0,5.45,9.10695,1.30625784
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,110,660.0,5.5,9.1905,1.31734002
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,111,666.0,5.55,9.27405,1.33109403
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,112,672.0,5.6,9.3576,1.34543455
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,113,678.0,5.65,9.44115,1.35739589
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,114,684.0,5.7,9.5247,1.36579549
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,115,690.0,5.75,9.60825,1.37186313
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,116,696.0,5.8,9.6918,1.37728548
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,117,702.0,5.85,9.77535,1.38298965
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,118,708.0,5.9,9.8589,1.38936138
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,119,714.0,5.95,9.94245,1.39671481
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,120,720.0,6.0,10.026,1.40505242
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,1,6.0,0.05,0.08355,0.1159384
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,2,12.0,0.1,0.1671,0.19170013
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,3,18.0,0.15,0.25065,0.26969832
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,4,24.0,0.2,0.3342,0.3400194
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,5,30.0,0.25,0.41775,0.40142444
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,6,36.0,0.3,0.5013,0.45618778
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,7,42.0,0.35,0.58485,0.50486594
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,8,48.0,0.4,0.6684,0.54688853
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,9,54.0,0.45,0.75195,0.58102316
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,10,60.0,0.5,0.8355,0.6071021
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,11,66.0,0.55,0.91905,0.62636417
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,12,72.0,0.6,1.0026,0.6403684
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,13,78.0,0.65,1.08615,0.65090102
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,14,84.0,0.7,1.1697,0.65946621
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,15,90.0,0.75,1.25325,0.6664592
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,16,96.0,0.8,1.3368,0.67166299
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,17,102.0,0.85,1.42035,0.67547268
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,18,108.0,0.9,1.5039,0.67913246
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,19,114.0,0.95,1.58745,0.68351406
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,20,120.0,1.0,1.671,0.68819916
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,21,126.0,1.05,1.75455,0.69257474
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,22,132.0,1.1,1.8381,0.69715428
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,23,138.0,1.15,1.92165,0.70260096
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,24,144.0,1.2,2.0052,0.70787221
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,25,150.0,1.25,2.08875,0.71083689
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,26,156.0,1.3,2.1723,0.71095419
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,27,162.0,1.35,2.25585,0.71008205
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,28,168.0,1.4,2.3394,0.71007556
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,29,174.0,1.45,2.42295,0.71109182
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,30,180.0,1.5,2.5065,0.71213585
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,31,186.0,1.55,2.59005,0.71246862
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,32,192.0,1.6,2.6736,0.71248424
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,33,198.0,1.65,2.75715,0.71281582
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,34,204.0,1.7,2.8407,0.71320856
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,35,210.0,1.75,2.92425,0.71285468
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,36,216.0,1.8,3.0078,0.71142673
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,37,222.0,1.85,3.09135,0.7092576
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,38,228.0,1.9,3.1749,0.70713323
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,39,234.0,1.95,3.25845,0.70593375
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,40,240.0,2.0,3.342,0.70601678
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,41,246.0,2.05,3.42555,0.70710802
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,42,252.0,2.1,3.5091,0.7087369
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,43,258.0,2.15,3.59265,0.71034622
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,44,264.0,2.2,3.6762,0.71113282
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,45,270.0,2.25,3.75975,0.71052164
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,46,276.0,2.3,3.8433,0.70860225
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,47,282.0,2.35,3.92685,0.7065587
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,48,288.0,2.4,4.0104,0.70561433
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,49,294.0,2.45,4.09395,0.70585132
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,50,300.0,2.5,4.1775,0.70637304
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,51,306.0,2.55,4.26105,0.70653039
warm_all,1,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,12,12,52,312.0,2.6,4.3446,0.70678085
