arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,109,654.0,5.45,9.10695,3.36348343
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,110,660.0,5.5,9.1905,3.43895435
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,111,666.0,5.55,9.27405,3.51799893
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,112,672.0,5.6,9.3576,3.60067368
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,113,678.0,5.65,9.44115,3.6854279
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,114,684.0,5.7,9.5247,3.76905203
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,115,690.0,5.75,9.60825,3.84961462
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,116,696.0,5.8,9.6918,3.92809844
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,117,702.0,5.85,9.77535,4.00743818
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,118,708.0,5.9,9.8589,4.09044886
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,119,714.0,5.95,9.94245,4.17824888
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,1,1,120,720.0,6.0,10.026,4.27047586
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,1,6.0,0.05,0.08355,0.11311144
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,2,12.0,0.1,0.1671,0.18711857
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,3,18.0,0.15,0.25065,0.26660389
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,4,24.0,0.2,0.3342,0.34256947
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,5,30.0,0.25,0.41775,0.41066933
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,6,36.0,0.3,0.5013,0.46871462
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,7,42.0,0.35,0.58485,0.51686978
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,8,48.0,0.4,0.6684,0.55690259
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,9,54.0,0.45,0.75195,0.59018457
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,10,60.0,0.5,0.8355,0.61734575
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,11,66.0,0.55,0.91905,0.63909256
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,12,72.0,0.6,1.0026,0.65664721
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,13,78.0,0.65,1.08615,0.67127496
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,14,84.0,0.7,1.1697,0.68352979
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,15,90.0,0.75,1.25325,0.69343495
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,16,96.0,0.8,1.3368,0.70139074
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,17,102.0,0.85,1.42035,0.70851612
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,18,108.0,0.9,1.5039,0.71566701
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,19,114.0,0.95,1.58745,0.7226131
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,20,120.0,1.0,1.671,0.72861308
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,21,126.0,1.05,1.75455,0.73342699
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,22,132.0,1.1,1.8381,0.73750246
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,23,138.0,1.15,1.92165,0.74165434
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,24,144.0,1.2,2.0052,0.74674225
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,25,150.0,1.25,2.08875,0.75282544
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,26,156.0,1.3,2.1723,0.75889575
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,27,162.0,1.35,2.25585,0.7638967
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,28,168.0,1.4,2.3394,0.76738787
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,29,174.0,1.45,2.42295,0.76921684
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,30,180.0,1.5,2.5065,0.76923209
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,31,186.0,1.55,2.59005,0.76802617
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,32,192.0,1.6,2.6736,0.76719511
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,33,198.0,1.65,2.75715,0.7678932
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,34,204.0,1.7,2.8407,0.7698853
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,35,210.0,1.75,2.92425,0.77200061
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,36,216.0,1.8,3.0078,0.77320409
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,37,222.0,1.85,3.09135,0.77350122
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,38,228.0,1.9,3.1749,0.77351195
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,39,234.0,1.95,3.25845,0.77351236
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,40,240.0,2.0,3.342,0.7733379
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,41,246.0,2.05,3.42555,0.77306509
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,42,252.0,2.1,3.5091,0.77338606
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,43,258.0,2.15,3.59265,0.77503663
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,44,264.0,2.2,3.6762,0.77798784
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,45,270.0,2.25,3.75975,0.7811504
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,46,276.0,2.3,3.8433,0.78332698
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,47,282.0,2.35,3.92685,0.78434306
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,48,288.0,2.4,4.0104,0.78470045
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,49,294.0,2.45,4.09395,0.78450263
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,50,300.0,2.5,4.1775,0.78330851
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,51,306.0,2.55,4.26105,0.78125471
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,52,312.0,2.6,4.3446,0.77951741
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,53,318.0,2.65,4.42815,0.77904481
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,4,4,9977,4101,900015,0,12,12,54,324.0,2.7,4.5117,0.77976948
