arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,1,6.0,0.05,0.08355,0.17009182
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,2,12.0,0.1,0.1671,0.30678934
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,3,18.0,0.15,0.25065,0.43004119
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,4,24.0,0.2,0.3342,0.53051054
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,5,30.0,0.25,0.41775,0.60611051
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,6,36.0,0.3,0.5013,0.66059965
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,7,42.0,0.35,0.58485,0.6992628
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,8,48.0,0.4,0.6684,0.7262466
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,9,54.0,0.45,0.75195,0.74393433
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,10,60.0,0.5,0.8355,0.75362867
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,11,66.0,0.55,0.91905,0.75760788
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,12,72.0,0.6,1.0026,0.75909775
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,13,78.0,0.65,1.08615,0.76018262
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,14,84.0,0.7,1.1697,0.76132298
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,15,90.0,0.75,1.25325,0.76221192
cold,0,1,0,0.0001,0.1,512,3,5,4,256,6000,8.0,2633729,0,0,9973,101,500003,0,1,1,16,96.0,0.8,1.3368,0.76286125
