arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,4,24.0,0.2,0.3342,0.04099
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,5,30.0,0.25,0.41775,0.04845355
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,6,36.0,0.3,0.5013,0.05699179
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,7,42.0,0.35,0.58485,0.06641672
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,8,48.0,0.4,0.6684,0.07659973
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,9,54.0,0.45,0.75195,0.08749264
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,10,60.0,0.5,0.8355,0.09939712
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,11,66.0,0.55,0.91905,0.112377
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,12,72.0,0.6,1.0026,0.12634589
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,13,78.0,0.65,1.08615,0.14161998
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,14,84.0,0.7,1.1697,0.15890215
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,15,90.0,0.75,1.25325,0.17753415
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,16,96.0,0.8,1.3368,0.19585583
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,17,102.0,0.85,1.42035,0.21304199
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,18,108.0,0.9,1.5039,0.22999485
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,19,114.0,0.95,1.58745,0.24848892
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,20,120.0,1.0,1.671,0.26896387
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,21,126.0,1.05,1.75455,0.29061279
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,22,132.0,1.1,1.8381,0.31326303
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,23,138.0,1.15,1.92165,0.33685398
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,24,144.0,1.2,2.0052,0.36073497
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,25,150.0,1.25,2.08875,0.38456529
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,26,156.0,1.3,2.1723,0.4091894
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,27,162.0,1.35,2.25585,0.43553621
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,28,168.0,1.4,2.3394,0.46247226
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,29,174.0,1.45,2.42295,0.48811248
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,30,180.0,1.5,2.5065,0.51144516
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,31,186.0,1.55,2.59005,0.53262967
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,32,192.0,1.6,2.6736,0.55186021
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,33,198.0,1.65,2.75715,0.56809235
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,34,204.0,1.7,2.8407,0.58196491
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,35,210.0,1.75,2.92425,0.59597659
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,36,216.0,1.8,3.0078,0.61148798
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,37,222.0,1.85,3.09135,0.62882131
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,38,228.0,1.9,3.1749,0.64664018
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,39,234.0,1.95,3.25845,0.66321832
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,40,240.0,2.0,3.342,0.67862308
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,41,246.0,2.05,3.42555,0.69319606
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,42,252.0,2.1,3.5091,0.7075963
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,43,258.0,2.15,3.59265,0.72297424
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,44,264.0,2.2,3.6762,0.73834163
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,45,270.0,2.25,3.75975,0.75145566
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,46,276.0,2.3,3.8433,0.762541
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,47,282.0,2.35,3.92685,0.77331579
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,48,288.0,2.4,4.0104,0.78356719
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,49,294.0,2.45,4.09395,0.79203677
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,50,300.0,2.5,4.1775,0.79917842
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,51,306.0,2.55,4.26105,0.80714399
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,52,312.0,2.6,4.3446,0.81670558
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,53,318.0,2.65,4.42815,0.82600909
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,54,324.0,2.7,4.5117,0.83316171
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,55,330.0,2.75,4.59525,0.83828759
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,56,336.0,2.8,4.6788,0.84302753
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,57,342.0,2.85,4.76235,0.84924567
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,58,348.0,2.9,4.8459,0.85696101
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,59,354.0,2.95,4.92945,0.8637597
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,60,360.0,3.0,5.013,0.86833799
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,61,366.0,3.05,5.09655,0.8724786
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,62,372.0,3.1,5.1801,0.87851894
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,63,378.0,3.15,5.26365,0.88631469
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,64,384.0,3.2,5.3472,0.89387012
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,65,390.0,3.25,5.43075,0.90039289
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,66,396.0,3.3,5.5143,0.90668559
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,67,402.0,3.35,5.59785,0.91287708
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,68,408.0,3.4,5.6814,0.9164204
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,69,414.0,3.45,5.76495,0.91454989
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,70,420.0,3.5,5.8485,0.90905082
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,71,426.0,3.55,5.93205,0.90503705
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,72,432.0,3.6,6.0156,0.90603751
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,73,438.0,3.65,6.09915,0.91186976
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,74,444.0,3.7,6.1827,0.92102706
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,75,450.0,3.75,6.26625,0.93168855
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,76,456.0,3.8,6.3498,0.94049037
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,77,462.0,3.85,6.43335,0.94407767
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,78,468.0,3.9,6.5169,0.94240624
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,79,474.0,3.95,6.60045,0.93866146
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,80,480.0,4.0,6.684,0.93638742
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,81,486.0,4.05,6.76755,0.93713039
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,82,492.0,4.1,6.8511,0.93889219
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,83,498.0,4.15,6.93465,0.93833894
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,84,504.0,4.2,7.0182,0.93489897
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,85,510.0,4.25,7.10175,0.93115973
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,86,516.0,4.3,7.1853,0.93083882
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,87,522.0,4.35,7.26885,0.93588299
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,88,528.0,4.4,7.3524,0.94545609
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,89,534.0,4.45,7.43595,0.95589346
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,90,540.0,4.5,7.5195,0.96318817
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,91,546.0,4.55,7.60305,0.9673143
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,92,552.0,4.6,7.6866,0.96964478
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,93,558.0,4.65,7.77015,0.96982294
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,94,564.0,4.7,7.8537,0.967134
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,95,570.0,4.75,7.93725,0.96274698
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,96,576.0,4.8,8.0208,0.95976889
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,97,582.0,4.85,8.10435,0.96108264
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,98,588.0,4.9,8.1879,0.96596247
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,99,594.0,4.95,8.27145,0.97027147
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,100,600.0,5.0,8.355,0.97101283
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,101,606.0,5.05,8.43855,0.96898055
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,102,612.0,5.1,8.5221,0.96567976
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,103,618.0,5.15,8.60565,0.96216202
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,104,624.0,5.2,8.6892,0.95940113
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,105,630.0,5.25,8.77275,0.95760798
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,106,636.0,5.3,8.8563,0.95710188
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,107,642.0,5.35,8.93985,0.95919877
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,108,648.0,5.4,9.0234,0.96559513
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,109,654.0,5.45,9.10695,0.97538757
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,110,660.0,5.5,9.1905,0.98511326
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,111,666.0,5.55,9.27405,0.99228704
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,112,672.0,5.6,9.3576,0.99605298
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,113,678.0,5.65,9.44115,0.99699432
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,114,684.0,5.7,9.5247,0.99711186
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,115,690.0,5.75,9.60825,0.99767488
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,116,696.0,5.8,9.6918,0.99778575
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,117,702.0,5.85,9.77535,0.99586439
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,118,708.0,5.9,9.8589,0.99149209
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,119,714.0,5.95,9.94245,0.98558086
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1023,1023,120,720.0,6.0,10.026,0.9792437
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,1,6.0,0.05,0.08355,0.0235122
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,2,12.0,0.1,0.1671,0.02836931
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,3,18.0,0.15,0.25065,0.03382263
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,4,24.0,0.2,0.3342,0.03968397
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,5,30.0,0.25,0.41775,0.04631951
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,6,36.0,0.3,0.5013,0.05368261
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,7,42.0,0.35,0.58485,0.0612221
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,8,48.0,0.4,0.6684,0.06953962
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,9,54.0,0.45,0.75195,0.07772799
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,10,60.0,0.5,0.8355,0.08559758
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,11,66.0,0.55,0.91905,0.09494738
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,12,72.0,0.6,1.0026,0.10582402
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,13,78.0,0.65,1.08615,0.11757289
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,14,84.0,0.7,1.1697,0.1319821
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,15,90.0,0.75,1.25325,0.14842136
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,16,96.0,0.8,1.3368,0.16587292
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,17,102.0,0.85,1.42035,0.18280295
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,18,108.0,0.9,1.5039,0.19827692
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,19,114.0,0.95,1.58745,0.21403758
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,20,120.0,1.0,1.671,0.23196059
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,21,126.0,1.05,1.75455,0.25156373
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,22,132.0,1.1,1.8381,0.27342585
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,23,138.0,1.15,1.92165,0.2977494
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,24,144.0,1.2,2.0052,0.32284281
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,25,150.0,1.25,2.08875,0.34769866
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,26,156.0,1.3,2.1723,0.37198687
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,27,162.0,1.35,2.25585,0.39558354
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,28,168.0,1.4,2.3394,0.41909197
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,29,174.0,1.45,2.42295,0.44251952
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,30,180.0,1.5,2.5065,0.46549004
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,31,186.0,1.55,2.59005,0.49006319
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,32,192.0,1.6,2.6736,0.51517534
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,33,198.0,1.65,2.75715,0.53809571
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,34,204.0,1.7,2.8407,0.56011015
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,35,210.0,1.75,2.92425,0.58289862
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,36,216.0,1.8,3.0078,0.60802019
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,37,222.0,1.85,3.09135,0.63445336
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,38,228.0,1.9,3.1749,0.65875131
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,39,234.0,1.95,3.25845,0.67822075
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,40,240.0,2.0,3.342,0.69378805
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,41,246.0,2.05,3.42555,0.70958471
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,42,252.0,2.1,3.5091,0.72755641
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,43,258.0,2.15,3.59265,0.74710703
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,44,264.0,2.2,3.6762,0.76536876
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,45,270.0,2.25,3.75975,0.78022635
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,46,276.0,2.3,3.8433,0.79320931
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,47,282.0,2.35,3.92685,0.80555606
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,48,288.0,2.4,4.0104,0.8166731
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,49,294.0,2.45,4.09395,0.82638592
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,50,300.0,2.5,4.1775,0.83481139
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,51,306.0,2.55,4.26105,0.84314042
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,52,312.0,2.6,4.3446,0.85196596
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,53,318.0,2.65,4.42815,0.86042011
frozen,1,1,1,0.001,0.05,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,4468,4468,54,324.0,2.7,4.5117,0.86792874
