arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,34,204.0,1.7,2.8407,7823.11035156
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,35,210.0,1.75,2.92425,10438.85253906
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,36,216.0,1.8,3.0078,13930.86425781
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,37,222.0,1.85,3.09135,18596.22265625
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,38,228.0,1.9,3.1749,24823.0625
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,39,234.0,1.95,3.25845,33147.8359375
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,40,240.0,2.0,3.342,44258.734375
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,41,246.0,2.05,3.42555,59118.85546875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,42,252.0,2.1,3.5091,78957.65625
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,43,258.0,2.15,3.59265,105489.984375
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,44,264.0,2.2,3.6762,140933.546875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,45,270.0,2.25,3.75975,188316.703125
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,46,276.0,2.3,3.8433,251648.90625
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,47,282.0,2.35,3.92685,336303.96875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,48,288.0,2.4,4.0104,449546.875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,49,294.0,2.45,4.09395,600848.4375
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,50,300.0,2.5,4.1775,803370.6875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,51,306.0,2.55,4.26105,1073981.75
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,52,312.0,2.6,4.3446,1436334.375
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,53,318.0,2.65,4.42815,1920473.25
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,54,324.0,2.7,4.5117,2568520.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,55,330.0,2.75,4.59525,3435099.75
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,56,336.0,2.8,4.6788,4594644.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,57,342.0,2.85,4.76235,6146532.5
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,58,348.0,2.9,4.8459,8222048.5
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,59,354.0,2.95,4.92945,11001668.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,60,360.0,3.0,5.013,14717982.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,61,366.0,3.05,5.09655,19696316.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,62,372.0,3.1,5.1801,26353278.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,63,378.0,3.15,5.26365,35266920.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,64,384.0,3.2,5.3472,47197564.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,65,390.0,3.25,5.43075,63165752.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,66,396.0,3.3,5.5143,84549632.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,67,402.0,3.35,5.59785,113162344.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,68,408.0,3.4,5.6814,151498544.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,69,414.0,3.45,5.76495,202773200.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,70,420.0,3.5,5.8485,271483456.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,71,426.0,3.55,5.93205,363411456.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,72,432.0,3.6,6.0156,486538560.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,73,438.0,3.65,6.09915,651416064.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,74,444.0,3.7,6.1827,872097856.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,75,450.0,3.75,6.26625,1167812480.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,76,456.0,3.8,6.3498,1563495680.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,77,462.0,3.85,6.43335,2094022272.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,78,468.0,3.9,6.5169,2803614464.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,79,474.0,3.95,6.60045,3754740480.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,80,480.0,4.0,6.684,5027956736.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,81,486.0,4.05,6.76755,6733152768.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,82,492.0,4.1,6.8511,9018156032.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,83,498.0,4.15,6.93465,12076327936.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,84,504.0,4.2,7.0182,16176388096.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,85,510.0,4.25,7.10175,21663279104.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,86,516.0,4.3,7.1853,29021071360.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,87,522.0,4.35,7.26885,38868160512.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,88,528.0,4.4,7.3524,52066717696.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,89,534.0,4.45,7.43595,69742755840.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,90,540.0,4.5,7.5195,93419954176.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,91,546.0,4.55,7.60305,125151584256.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,92,552.0,4.6,7.6866,167645102080.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,93,558.0,4.65,7.77015,224609304576.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,94,564.0,4.7,7.8537,300881248256.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,95,570.0,4.75,7.93725,403157843968.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,96,576.0,4.8,8.0208,540087091200.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,97,582.0,4.85,8.10435,723657293824.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,98,588.0,4.9,8.1879,969533489152.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,99,594.0,4.95,8.27145,1299023265792.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,100,600.0,5.0,8.355,1740574162944.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,101,606.0,5.05,8.43855,2332050849792.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,102,612.0,5.1,8.5221,3125173026816.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,103,618.0,5.15,8.60565,4187362164736.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,104,624.0,5.2,8.6892,5611858690048.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,105,630.0,5.25,8.77275,7519487393792.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,106,636.0,5.3,8.8563,10076796485632.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,107,642.0,5.35,8.93985,13503404441600.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,108,648.0,5.4,9.0234,18095020179456.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,109,654.0,5.45,9.10695,24250614284288.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,110,660.0,5.5,9.1905,32497721147392.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,111,666.0,5.55,9.27405,43557754765312.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,112,672.0,5.6,9.3576,58371436707840.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,113,678.0,5.65,9.44115,78235060666368.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,114,684.0,5.7,9.5247,104852055130112.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,115,690.0,5.75,9.60825,140525860552704.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,116,696.0,5.8,9.6918,188348509454336.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,117,702.0,5.85,9.77535,252411939651584.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,118,708.0,5.9,9.8589,338328431886336.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,119,714.0,5.95,9.94245,453443118432256.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,1,1,120,720.0,6.0,10.026,607793304305664.0
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,1,6.0,0.05,0.08355,0.21385171
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,2,12.0,0.1,0.1671,0.41537452
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,3,18.0,0.15,0.25065,0.61739022
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,4,24.0,0.2,0.3342,0.80591542
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,5,30.0,0.25,0.41775,0.97428024
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,6,36.0,0.3,0.5013,1.12851441
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,7,42.0,0.35,0.58485,1.27190304
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,8,48.0,0.4,0.6684,1.40632296
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,9,54.0,0.45,0.75195,1.53182089
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,10,60.0,0.5,0.8355,1.64791727
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,11,66.0,0.55,0.91905,1.75741327
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,12,72.0,0.6,1.0026,1.86337602
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,13,78.0,0.65,1.08615,1.96387839
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,14,84.0,0.7,1.1697,2.0533011
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,15,90.0,0.75,1.25325,2.12662792
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,16,96.0,0.8,1.3368,2.18251133
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,17,102.0,0.85,1.42035,2.22329497
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,18,108.0,0.9,1.5039,2.2523036
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,19,114.0,0.95,1.58745,2.27038813
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,20,120.0,1.0,1.671,2.27520299
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,21,126.0,1.05,1.75455,2.26486659
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,22,132.0,1.1,1.8381,2.24171114
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,23,138.0,1.15,1.92165,2.21083999
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,24,144.0,1.2,2.0052,2.17557454
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,25,150.0,1.25,2.08875,2.13598275
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,26,156.0,1.3,2.1723,2.09136868
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,27,162.0,1.35,2.25585,2.04153347
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,28,168.0,1.4,2.3394,1.98628211
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,29,174.0,1.45,2.42295,1.92620087
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,30,180.0,1.5,2.5065,1.86289346
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,31,186.0,1.55,2.59005,1.79760063
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,32,192.0,1.6,2.6736,1.7313875
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,33,198.0,1.65,2.75715,1.66586673
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,34,204.0,1.7,2.8407,1.60248971
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,35,210.0,1.75,2.92425,1.54173911
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,36,216.0,1.8,3.0078,1.48329425
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,37,222.0,1.85,3.09135,1.42650151
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,38,228.0,1.9,3.1749,1.37112093
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,39,234.0,1.95,3.25845,1.31720507
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,40,240.0,2.0,3.342,1.26449382
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,41,246.0,2.05,3.42555,1.2135855
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,42,252.0,2.1,3.5091,1.166237
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,43,258.0,2.15,3.59265,1.12341797
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,44,264.0,2.2,3.6762,1.08489227
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,45,270.0,2.25,3.75975,1.05099714
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,46,276.0,2.3,3.8433,1.02365136
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,47,282.0,2.35,3.92685,1.00531209
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,48,288.0,2.4,4.0104,0.99751472
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,49,294.0,2.45,4.09395,0.99984169
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,50,300.0,2.5,4.1775,1.01047409
warm_all,1,1,0,0.001,0.1,512,3,5,4,256,6000,8.0,2633729,1,1,9974,1101,600006,0,12,12,51,306.0,2.55,4.26105,1.02875233
