arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,1,6.0,0.05,0.08355,0.15645348
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,2,12.0,0.1,0.1671,0.29494196
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,3,18.0,0.15,0.25065,0.41441661
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,4,24.0,0.2,0.3342,0.51008141
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,5,30.0,0.25,0.41775,0.58250624
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,6,36.0,0.3,0.5013,0.63868815
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,7,42.0,0.35,0.58485,0.68370527
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,8,48.0,0.4,0.6684,0.72025245
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,9,54.0,0.45,0.75195,0.74974197
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,10,60.0,0.5,0.8355,0.77356416
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,11,66.0,0.55,0.91905,0.79299319
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,12,72.0,0.6,1.0026,0.80866408
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,13,78.0,0.65,1.08615,0.82113785
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,14,84.0,0.7,1.1697,0.83175236
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,15,90.0,0.75,1.25325,0.84203243
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,16,96.0,0.8,1.3368,0.85247463
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,17,102.0,0.85,1.42035,0.86274874
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,18,108.0,0.9,1.5039,0.87255067
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,19,114.0,0.95,1.58745,0.88120866
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,20,120.0,1.0,1.671,0.886967
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,21,126.0,1.05,1.75455,0.88832241
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,22,132.0,1.1,1.8381,0.88561046
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,23,138.0,1.15,1.92165,0.88092774
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,24,144.0,1.2,2.0052,0.87686652
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,25,150.0,1.25,2.08875,0.87502879
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,26,156.0,1.3,2.1723,0.87513691
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,27,162.0,1.35,2.25585,0.87568974
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,28,168.0,1.4,2.3394,0.87540084
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,29,174.0,1.45,2.42295,0.87374735
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,30,180.0,1.5,2.5065,0.87032908
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,31,186.0,1.55,2.59005,0.86464304
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,32,192.0,1.6,2.6736,0.85695302
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,33,198.0,1.65,2.75715,0.84862155
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,34,204.0,1.7,2.8407,0.84133267
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,35,210.0,1.75,2.92425,0.8357693
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,36,216.0,1.8,3.0078,0.83145434
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,37,222.0,1.85,3.09135,0.82793391
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,38,228.0,1.9,3.1749,0.8245486
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,39,234.0,1.95,3.25845,0.82006222
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,40,240.0,2.0,3.342,0.81368488
warm_all,1,1,0,0.0003,0.05,512,3,5,4,256,6000,8.0,2633729,3,3,9976,3101,800012,0,1,1,41,246.0,2.05,3.42555,0.80601555
