arm,warm_start,data_all,frozen,lr,noise,hidden,n_layers,kernel,history,batch_size,step_budget,F,n_params,seed,data_seed,noise_seed,init_seed,shuffle_seed,cycle,step,cum_step,lead_step,lead_hours,lead_mtu,lead_lyapunov,nrmse
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,1,6.0,0.05,0.08355,0.16999561
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,2,12.0,0.1,0.1671,0.31101876
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,3,18.0,0.15,0.25065,0.44029486
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,4,24.0,0.2,0.3342,0.54811811
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,5,30.0,0.25,0.41775,0.63019991
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,6,36.0,0.3,0.5013,0.69191492
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,7,42.0,0.35,0.58485,0.73978311
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,8,48.0,0.4,0.6684,0.78025877
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,9,54.0,0.45,0.75195,0.81832415
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,10,60.0,0.5,0.8355,0.85552645
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,11,66.0,0.55,0.91905,0.88997155
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,12,72.0,0.6,1.0026,0.91936171
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,13,78.0,0.65,1.08615,0.94338596
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,14,84.0,0.7,1.1697,0.96367955
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,15,90.0,0.75,1.25325,0.98201066
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,16,96.0,0.8,1.3368,0.99901229
cold,0,1,0,0.0003,0.1,512,3,5,4,256,6000,8.0,2633729,2,2,9975,2101,700009,0,1,1,17,102.0,0.85,1.42035,1.01448214
